"source","steward","name","trail_system","trail_color","trail_type","length","segment_ids","trail_id","description","part_of"
"FPDCC","FPDCC","Spring Lake Trails black unpaved","Spring Lake Trails","black","unpaved",45.751,"{286,1379,481,1409,479,1321,1322,393,374,389,387,554,2017,1747,386,385,384,379,378,376,375,372,360,359,357,353,352,350,347,346,345,344,343,342,341,522,358,336,333,332,331,330,467,323,322,313,311,307,295,265,955,252,553,394,248,458,251,377,1396,64,31,383,33,1664,1598,355,1125,1118,1067,1377,1165,2014,1064,627,442,1882,1881,1880,367,836,835,829,827,826,792,480,281,314,296,273,395,560,294,2132,2134,293,19,2007,2133,18,484,483,482,223,2130,2131,2136,2135,292,291,1580,1406,1647,1404,1422,1386,1385,1403,1363,1384,1383,1382,1381,1380,1391,1713,1366,1365,1594,1837,1420,1419,844,1324,1323,1649,1931,1316,773,1997,1277,1253,1408,1578,1579,1706,1707,1708,1710,1251,1250,1249,1248,1831,1247,1806,1246,1240,1821,1823,1824,1825,1826,1827,1829,1830,1236,1927,1932,1933,1935,1451,1231,1230,1229,1228,1969,1970,1976,1227,2006,1585,1239,246,1211,1209,453,1998,2002,2003,2005,1210,2004,125,1208,595,2020,1245,1807,1244,1243,1387,1190,1189,1185,1238,1499,364,1149,1350,1351,1370,1371,1423,2021,2022,1407,1137,1577,1607,1709,1729,1730,1732,416,238,1120,1119,1191,1117,242,243,244,1116,1113,308,1085,1111,399,559,415,418,422,1731,1171,425,451,1124,1083,628,1081,637,1188,1212,725,676,677,678,1020,1500,1019,965,961,839,774,775,776,956,954,953,951,949,1356,947,946,968,969,945,998,1065,1066,944,1087,1187,1241,1242,1278,1279,1288,1354,1355,1357,1358,1360,1454,369,1455,1437,368,171,952,195,856,1589,1590,1591,1592,857,1623,842,838,837,834,865,1841,1844,1846,1852,1853,1854,1861,1862,1326,1878,825,824,794,500,793,2015,1743,1001,1002,726,753,890,2016,724,948,963,800,833,366,669,667,568,666,859,858,365,569,567,566,565,564,563,562,459,555,552,551,550,549,548,547,545,490,544,540,539,975,978,982,983,538,523,501,488,1203,1206,1232,1235,1237,487,1373,486,485,1284,1285,1286,1293,1727,1398,1374,1376,1425,1576,1615,1619,543,542,1737,1742,1750,1648,591,593,594,541,310,1416,450,449,639,447,1378,445,430,428,427,429,1718,1717,943,1714,1123,371,1084,1167,1163,1375,572,1593,1440,1438,1252,781,438,245,2019,2018,1362,1353,1498,803,546,1879,1875,1934,228,1820,1936,1818,1817,1816,1814,1813,1811,1809,1808,1812,216,1575,1694,1688,1077,1588,1587,1586,1583,1582,1361,1359,1471,1470,1484,1433,1431,1426,1352,1584,1395,1394,1392,1170,1162,1141,1140,1186,397,1080,1071,356,1070,1069,1068,960,959,1666,958,964,392,2629,2630,892,439,426,1596,1819,570,571,573,574,561,1501,20,30,600,266,390,391,537,1017,1063,172,1667,1681,1832,340,437,302,301,298,1974,272,270,269,268,267,271,250,210,211,535,354,461,456,1405,452,457,1603,1604,1610,1611,1612,1614,455,1424,1364,1280,973,980,981,454,1254,1711,1735,194,1581,1595,1597,1421}","Spring Lake Trails-black-unpaved","","{""Spring Lake Trails""}"
"FPDCC","FPDCC","Thorn Creek Trail System purple paved","Thorn Creek Trail System","purple","paved",1.498,"{130,673,674,675}","Thorn Creek Trail System-purple-paved","","{""Thorn Creek Trail System""}"
"FPDCC","FPDCC","Thorn Creek Trail System green paved","Thorn Creek Trail System","green","paved",5.312,"{1524,736,176,1335,2034,2306,1755,1556,1753,218,217,1536,1334,2162,2163,178}","Thorn Creek Trail System-green-paved","","{""Thorn Creek Trail System""}"
"FPDCC","FPDCC","Thorn Creek Trail System yellow natural surface","Thorn Creek Trail System","yellow","natural surface",0.899,"{1147,1145,1146}","Thorn Creek Trail System-yellow-natural surface","","{""Thorn Creek Trail System""}"
"FPDCC","FPDCC","Thorn Creek Trail System red paved","Thorn Creek Trail System","red","paved",12.748,"{508,219,220,230,201,196,181,180,165,1555,25,1654,1655,1770,489,1769,1319,1653,1768,1346,986,1306,1320,1317,131,179,741,767,742,1347,1551,787,1349,1318,738,739,784,229,2193,2183,2185,2190,2176,2177,2188,2189,2191,1550,2195,2192,2198,2194,2202,2196,2200,2149,200,24,5,782,790,1549,509,2231,423,2207,2222,1629,2233,2232,2240,2234,2235,2236,2237,2241,2243,2242,1014,984,987,791,507,175,319,788,129,740,177,2558,2557}","Thorn Creek Trail System-red-paved","","{""Thorn Creek Trail System""}"
"FPDCC","FPDCC","Thorn Creek Trail System yellow unpaved","Thorn Creek Trail System","yellow","unpaved",3.386,"{1767,1794,1800,2688,2687,1435,2250,2252,2249,1799,2685,2686,2251,1798}","Thorn Creek Trail System-yellow-unpaved","","{""Thorn Creek Trail System""}"
"FPDCC","FPDCC","Thorn Creek Trail System orange paved","Thorn Creek Trail System","orange","paved",0.062,"{1538,1537,1539}","Thorn Creek Trail System-orange-paved","","{""Thorn Creek Trail System""}"
"FPDCC","FPDCC","Thorn Creek Trail System black unpaved","Thorn Creek Trail System","black","unpaved",0.127,"{1573,1574,1348}","Thorn Creek Trail System-black-unpaved","","{""Thorn Creek Trail System""}"
"FPDCC","FPDCC","Thorn Creek Trail System olive paved","Thorn Creek Trail System","olive","paved",0.240,"{647}","Thorn Creek Trail System-olive-paved","","{""Thorn Creek Trail System""}"
"FPDCC","FPDCC","Thorn Creek Trail System yellow paved","Thorn Creek Trail System","yellow","paved",0.099,"{985,646,1765,1766}","Thorn Creek Trail System-yellow-paved","","{""Thorn Creek Trail System""}"
"FPDCC","FPDCC","Thorn Creek Trail System blue paved","Thorn Creek Trail System","blue","paved",0.028,"{43,42,66}","Thorn Creek Trail System-blue-paved","","{""Thorn Creek Trail System""}"
"FPDCC","FPDCC","Thorn Creek Trail System black paved","Thorn Creek Trail System","black","paved",3.451,"{2545,1992,1985,1991,1981,1984,1982,1995,2546,1986,1989,1994,1990,1987,1983,1993,1988,1996}","Thorn Creek Trail System-black-paved","","{""Thorn Creek Trail System""}"
"FPDCC","FPDCC","Tinley Creek Trail System black unpaved","Tinley Creek Trail System","black","unpaved",0.087,"{2211,2215}","Tinley Creek Trail System-black-unpaved","","{""Tinley Creek Trail System""}"
"FPDCC","FPDCC","Tinley Creek Trail System blue unpaved","Tinley Creek Trail System","blue","unpaved",0.144,"{633}","Tinley Creek Trail System-blue-unpaved","","{""Tinley Creek Trail System""}"
"FPDCC","FPDCC","Tinley Creek Trail System black paved","Tinley Creek Trail System","black","paved",1.238,"{2373,2528,2663,2377,2699,871,2374,2378,284,942,941}","Tinley Creek Trail System-black-paved","","{""Tinley Creek Trail System""}"
"FPDCC","FPDCC","Tinley Creek Trail System purple paved","Tinley Creek Trail System","purple","paved",3.061,"{2397,623,703,869,624,870,868,705,2396}","Tinley Creek Trail System-purple-paved","","{""Tinley Creek Trail System""}"
"FPDCC","FPDCC","Tinley Creek Trail System brown unpaved","Tinley Creek Trail System","brown","unpaved",0.807,"{632,629,630}","Tinley Creek Trail System-brown-unpaved","","{""Tinley Creek Trail System""}"
"FPDCC","FPDCC","Tinley Creek Trail System yellow unpaved","Tinley Creek Trail System","yellow","unpaved",1.760,"{2213,617,1129,2214,622,2217,2216,635,1128,2666,631,2260,2261,2667,151}","Tinley Creek Trail System-yellow-unpaved","","{""Tinley Creek Trail System""}"
"FPDCC","FPDCC","Tinley Creek Trail System blue paved","Tinley Creek Trail System","blue","paved",2.944,"{2256,618,90,653,657,626,616,654,2390,2391,2392,2253,2254,2255,2219,2395,2394,625,2393,655,656,2262,2218}","Tinley Creek Trail System-blue-paved","","{""Tinley Creek Trail System""}"
"FPDCC","FPDCC","Tinley Creek Trail System orange paved","Tinley Creek Trail System","orange","paved",0.686,"{303,2697,168,167}","Tinley Creek Trail System-orange-paved","","{""Tinley Creek Trail System""}"
"FPDCC","FPDCC","Tinley Creek Trail System green paved","Tinley Creek Trail System","green","paved",2.197,"{306,619,2407,304,2438,2406,2436,2405,305,2399,2398,2437,2408}","Tinley Creek Trail System-green-paved","","{""Tinley Creek Trail System""}"
"FPDCC","FPDCC","Tinley Creek Trail System yellow paved","Tinley Creek Trail System","yellow","paved",0.884,"{208,704}","Tinley Creek Trail System-yellow-paved","","{""Tinley Creek Trail System""}"
"FPDCC","FPDCC","Tinley Creek Trail System orange unpaved","Tinley Creek Trail System","orange","unpaved",0.332,"{2221,2220,636}","Tinley Creek Trail System-orange-unpaved","","{""Tinley Creek Trail System""}"
"FPDCC","FPDCC","Tinley Creek Trail System red paved","Tinley Creek Trail System","red","paved",9.436,"{2359,2363,2661,2354,2371,2467,2520,2370,2361,2440,2441,2442,93,2356,2451,2430,137,2452,2360,2367,169,2457,2362,209,283,92,91,89,2698,2521,2364,2358,2468,2368,2455,2353,136,282,2429,285}","Tinley Creek Trail System-red-paved","","{""Tinley Creek Trail System""}"
"FPDCC","FPDCC","Tinley Creek Trail System olive paved","Tinley Creek Trail System","olive","paved",0.238,"{139,138,140}","Tinley Creek Trail System-olive-paved","","{""Tinley Creek Trail System""}"
"FPDCC","FPDCC","Volmer Road Grove Loop olive paved","Volmer Road Grove Loop","olive","paved",0.103,"{696}","Volmer Road Grove Loop-olive-paved","","{""Volmer Road Grove Loop""}"
"FPDCC","FPDCC","Volmer Road Grove Loop red paved","Volmer Road Grove Loop","red","paved",0.070,"{697}","Volmer Road Grove Loop-red-paved","","{""Volmer Road Grove Loop""}"
"FPDCC","FPDCC","Volmer Road Grove Loop yellow paved","Volmer Road Grove Loop","yellow","paved",0.067,"{526}","Volmer Road Grove Loop-yellow-paved","","{""Volmer Road Grove Loop""}"
"FPDCC","FPDCC","Volmer Road Grove Loop black paved","Volmer Road Grove Loop","black","paved",3.601,"{2212,695,528,529,698}","Volmer Road Grove Loop-black-paved","","{""Volmer Road Grove Loop""}"
"FPDCC","FPDCC","Volmer Road Grove Loop orange paved","Volmer Road Grove Loop","orange","paved",0.057,"{527}","Volmer Road Grove Loop-orange-paved","","{""Volmer Road Grove Loop""}"
